CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
 Absurd Reality / Flagging Water                                                                                            |            2014 | https://i.discogs.com/451lo4qgc6o_dQGYe9xnsSzsVnFV4032scOHiAVdB6g/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0NzQ4/NzAtMTQxNzM4NzQz/MC0zMDk0LmpwZWc.jpeg  | Unfit Association
 Early Strawbs                                                                                                              |            1974 | https://i.discogs.com/ESXEm8Ll-FpPE4h8eZUUAfzqe3r332zAP_i6guJ-iLc/rs:fit/g:sm/q:90/h:578/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NjAy/NDUtMTQ3NjgyNjU5/OC0yODYyLmpwZWc.jpeg  | Strawbs
 50 Gates                                                                                                                   |            2022 | https://i.discogs.com/Nc8WGi5rMbqLeq-8fII-WirCa-SDchOz-Gvt14r4yO8/rs:fit/g:sm/q:90/h:600/w:345/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMTAw/OTUtMTMwMTYwMDUz/Ni5qcGVn.jpeg         | ZEV
 Look At Me Now                                                                                                             |            2003 | https://i.discogs.com/O_8ULOQgH2csvaA20sEKivWNaUlANfUUDb0YvwD1Nv8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4ODcy/My0xMTYzMzU0OTE5/LmpwZWc.jpeg          | Phil Collins
 Love's Old Sweet Song                                                                                                      |            1961 | https://i.discogs.com/ZXDZg1RWb13RsuO2YWfI3iQJYn2Frwd7rkP_nl2aV2c/rs:fit/g:sm/q:90/h:550/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyMjE5/MzgtMTQ2MDk4NTQy/OS0zNTcwLmpwZWc.jpeg  | Wink Martindale
 Emptiness                                                                                                                  |            2003 | https://i.discogs.com/ZEicrTQAjovDb_HtkwLrX0vGi38jkS4nYLY9U2nugd0/rs:fit/g:sm/q:90/h:600/w:592/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4NTI2/NjItMTUxOTUwMzIz/MS0xMTg2LmpwZWc.jpeg  | Beres Hammond
 As Slow As Apocalypse                                                                                                      |            2010 | https://i.discogs.com/_J7anSlF13OPvB7gOA21qK1_LkFJ40Ds8EWLOugenCw/rs:fit/g:sm/q:90/h:249/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyNDMx/ODQtMTQxNDU5Mjc5/OC05OTA1LmpwZWc.jpeg  | Entrisch Ebual
 The Other Side                                                                                                             |            2018 | https://i.discogs.com/-EGTdvY3AZxElUXI4IsCYd-BOekOGlfZVBS3cejtwT4/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyNjQy/NDUtMTY5MzE0NzAx/Ni0zNTA1LmpwZWc.jpeg  | Tonight Alive
 Omer I Merima                                                                                                              |            1966 | https://i.discogs.com/WouJ6PmpcdGmugtm7aLaN1pvhrlnFtIuDgQVR3emFFE/rs:fit/g:sm/q:90/h:591/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0MTI3/MDUtMTM2NDIxMDU2/Mi0yMDc5LmpwZWc.jpeg  | Milivoje - Mujo Nikčević
 Firing Line                                                                                                                |            2012 | https://i.discogs.com/AxJTpUyTHQ7ORyEs61hTrgO8MsMXvFSB4hyYf-AKZHQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMTc2/Mi0xMjgwMzgyNTky/LmpwZWc.jpeg          | Teebee
 The Inner Galactic Fusion Experience                                                                                       |            1996 | https://i.discogs.com/s5FLsoEa1Ck2nZFiCd-g_xShUM4TFty3Qf9gqhVZccA/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUzMTgy/NTItMTcxODA2NzA4/Mi02ODM5LmpwZWc.jpeg  | Richie Kotzen
 Stay Another Day / White Heit                                                                                              |            2012 | https://i.discogs.com/QKrDVRg1raAONn_73Vz_AyACyw71tuBmKpVhOE6BdlU/rs:fit/g:sm/q:90/h:500/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzMjYy/MTgtMTQ0NjY5NzIx/MC0xNDc5LnBuZw.jpeg   | Frank Eddie (2)
 Pachanga Cha - Cha - Cha Anyone?                                                                                           |            1965 | https://i.discogs.com/Nca82lF764FczwpMZJ60uMh2qpBd2ZyX5vtewphXgeY/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNDk4/NjEwLTE1MTYzMDQz/NjItMjI4Ni5qcGVn.jpeg | La Playa Sextet
 On The Attack                                                                                                              |            1994 | https://i.discogs.com/xIBrEDIBAQIQbCYhwqaOYcpCW2NTcozU24Kb4Ao7TTw/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzYz/MTQtMTM2MzcyODYw/MS05MTc3LmpwZWc.jpeg  | Phil Blunts
 The Way                                                                                                                    |            2002 | https://i.discogs.com/eTiF-9dAaOSjwDvX_9-NX-D7ESw3hGa1wuh2yCDR1do/rs:fit/g:sm/q:90/h:600/w:599/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyOTE1/MDktMTQzNjIyNTUw/MS04MTE1LmpwZWc.jpeg  | Old & In The Way
 Can't Take It With You / Sail Away                                                                                         |            1979 | https://i.discogs.com/dmu90RCRYZ8Ydh2-mtur04yV3ciIQ8SaHGLLy4ixTd8/rs:fit/g:sm/q:90/h:600/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzNjA2/NDUtMTQxNzMzOTQz/OC03MzYzLmpwZWc.jpeg  | The Allman Brothers Band
 Twilight Of Legends                                                                                                        |            2007 | https://i.discogs.com/iiwB4AnQT1qGdZWrnGjzmHbxMm1cRCqS_yPqa52wMxY/rs:fit/g:sm/q:90/h:592/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MzM0/NDEtMTM3MDU0NTQ2/My03NjIwLmpwZWc.jpeg  | Salamandra (2)
 I Like It (I Like How You're Lov'in Me)                                                                                    |            1994 | https://i.discogs.com/zECSoONBS-ue0TeBFHdp2trOaJTixDRm3utRdW_CglM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3MDk3/LTE2ODIyODYyNTMt/MjcwNi5qcGVn.jpeg     | Angel Moraes
 A Thousand Miles From Nowhere                                                                                              |            1973 | https://i.discogs.com/GotzWkPgpEzaZVknt5rxqvw33ea6DjyEdGq4KXgr5no/rs:fit/g:sm/q:90/h:600/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU4MjE5/NDQtMTY2NDEwMzIy/MC04NTk4LmpwZWc.jpeg  | Dwight Yoakam
 Endnote                                                                                                                    |            2002 | https://i.discogs.com/LfPhGR9C32f1G2BGB8ecGiTHZV_Cn4vIgtoo5Irw-RE/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3NjY2/NDItMTMwMDEzNTU2/Ny5qcGVn.jpeg         | The Hope Conspiracy
 The Final Mistake                                                                                                          |            2024 | https://i.discogs.com/PDjmtHe7tx64MMnvIzr82MnHEB2fMdQUAGruPQCdZaA/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1NDUy/Ny0xNjA5NjIzMjU5/LTE3MzAuanBlZw.jpeg   | Beastellabeast
 Live At The Palace                                                                                                         |            2000 | https://i.discogs.com/fz9ym5utah31onPM1Tf2yHl5Ve-AwgyqTTMvmETNVaw/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4MTgt/MTYzNTgyMjMyNC03/MzcxLmpwZWc.jpeg      | Nalin & Kane
 Afternoon Of A Faun, Nocturnes, Jeux                                                                                       |            1970 | https://i.discogs.com/GVkrZyh8EB6YlNrg1LM6_96C-2gPZfNX5YXXXCWouUI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMDA5/ODktMTM3NjQyOTc2/NS0zODQ1LmpwZWc.jpeg  | Claude Debussy
 Lost In Bass E.P.                                                                                                          |            1998 | https://i.discogs.com/NdkviFhHkDoIOc-LI0lZO04NFNRWNuoX1WZ_Hqkpq6c/rs:fit/g:sm/q:90/h:302/w:302/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3ODQ2/Mi0xMTY3NzM5NjI5/LmpwZWc.jpeg          | The Rave Doctor
 Médias Folies                                                                                                              |            1994 | https://i.discogs.com/fU-pr21z8sUMqyCoLfw5FiQOWViXg-NEE0wPpE4viPI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyNTEw/MzUtMTM5Nzg0NTA4/Mi02MDU0LmpwZWc.jpeg  | Skinkorps
 Tonight Or Never                                                                                                           |            2000 | https://i.discogs.com/5AUOneqVwub6X9uSI8ePZR2hBzHfpCIo165EflDQQdQ/rs:fit/g:sm/q:90/h:600/w:594/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTgw/MjQtMTM5Njk4NjM3/MC05MjI3LmpwZWc.jpeg  | Elvis Presley
 New Solos By An Old Master                                                                                                 |            1956 | https://i.discogs.com/eipMY77AvhjTFIVfzNLYJqRerHsRoAi9HfogBGeuA8Q/rs:fit/g:sm/q:90/h:290/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5MjQy/MzYtMTM0OTM5OTIx/MC0xNzgyLmpwZWc.jpeg  | Joe Sullivan
 The Pagan Cinema                                                                                                           |            2012 | https://i.discogs.com/kxTjXqwfKkoiBCiL_pxvlhaImCIdNwmExvg__q0lsSI/rs:fit/g:sm/q:90/h:400/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MjIw/NzktMTM0MTc1MjU5/My04ODU2LmpwZWc.jpeg  | Tuff Sherm
 Time Trouble And Money (Live At The 100 Club)                                                                              |            2000 | https://i.discogs.com/JZDnc2tglBdmRRekiDxqU8VBkKRdGCCFqvJpgWMMzDo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1OTU0/MTMtMTU4NTQ5NDYx/Ni01Mzc5LmpwZWc.jpeg  |  Makin Time
 Jag Offs / Four Letter Words Split                                                                                         |            2010 | https://i.discogs.com/Yly_SPoOAn2sbex8cwy14TT7U250Jt0iD6KXnoqPmek/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxNjc3/NTItMTcwMTMwNzky/Mi04NTE4LmpwZWc.jpeg  | Jag Offs
 Set Ya Free                                                                                                                |            1992 | https://i.discogs.com/-DTAGJs_i02_9m7a1xUIrhdOZ6QaeRK4FFUvmVEuviQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0MzUw/LTE2MTQxMTE2NzEt/MzAyMi5qcGVn.jpeg     | Wizzard Of Wax
 Her River Raves Recollections                                                                                              |            2009 | https://i.discogs.com/1oIlwS80Z9MCke7rfEp2n_NBLRvyCQU_jI0bkO05Nxs/rs:fit/g:sm/q:90/h:450/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NTcx/OTgtMTI1NDk0MDQw/My5qcGVn.jpeg         | Frànçois And The Atlas Mountains
 Η Αγάπη Θα Λάμψει                                                                                                          |            2012 | https://i.discogs.com/NFccm3VJJzwMqjPxMMuDmfUIKbirE6bpFZ1Rbs99fg4/rs:fit/g:sm/q:90/h:225/w:225/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzMjEz/MzgtMTMyNTY4MDYy/MC5qcGVn.jpeg         | Christos Lainas
 Party Hats                                                                                                                 |            2007 | https://i.discogs.com/anPllv_KF3CvFlIOEKy_3nLEn_sri9AqwakVTH6I94A/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MzQw/OTQtMTI5NDI1OTcy/My5qcGVn.jpeg         | Party Hats
 Scheming                                                                                                                   |            1994 | https://i.discogs.com/V2P5Q90f_FErNu0hZq0pNYP71rKtk2TX_aOj97--faU/rs:fit/g:sm/q:90/h:538/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNjg4/MC0xNDMzOTYzOTU4/LTM5OTIuanBlZw.jpeg   | Maxim
 Zwischen Weitergehen Und Untergehen                                                                                        |            2014 | https://i.discogs.com/vliFT0-Vzoz4yh8X1a9l9dqG9xgvIt2OAHkaF6NnFX8/rs:fit/g:sm/q:90/h:593/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzMzYz/MDUtMTY1Mjc3MzY1/Ny02MDkzLmpwZWc.jpeg  | DuC
 Jailhouse                                                                                                                  |            1957 | https://i.discogs.com/U4z4PJsLIPmP1hiC7rfV7ZcZCaB788-xE9KFCTBrUQg/rs:fit/g:sm/q:90/h:359/w:359/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4OTYx/MDYtMTM0MjM1OTAx/OC00ODMxLmpwZWc.jpeg  | Earl Cunningham
 Live Across Australia                                                                                                      |            1987 | https://i.discogs.com/ARn7hCnkJaXbTFVNPtLrE8N7Pd7CWWwQKjHoeQ8ioKI/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4Nzg3/MDgtMTQ4ODI4MDk3/MS03NzIzLmpwZWc.jpeg  | Marcia Hines
 Szerencsejáték                                                                                                             |            1982 | https://i.discogs.com/A6tNfVYVA5ZIr6UGVmc-xOLEiG_8agi6swkmJdQ3lD0/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1NDEw/MjktMTQ4MTgyNDg5/Ni05MjIxLmpwZWc.jpeg  | Neoton Família
 Breakout                                                                                                                   |            1986 | https://i.discogs.com/VHNFPjQfUJPDxLBg7GWV1-q-8xKjTpQ4TcWqjX7Mf64/rs:fit/g:sm/q:90/h:600/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5MjQ5/Mzc4LTE2MjY1Mzg5/ODAtNTk1MC5qcGVn.jpeg | Miley Cyrus
 American Classics For Loving And Dancing Pleasure                                                                          |            1974 | https://i.discogs.com/7fRFw1iKxf8yzo6cpBe3clWutjPaQeAMqkrg-uS3aEQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY2MjY4/MjUtMTQyMzM4Njk3/OS0yODMxLmpwZWc.jpeg  | Teddy Reno
 Bridge Over Troubled Water / Get Ready                                                                                     |            1970 | https://i.discogs.com/AQnltb_fiirKCYOkDpjEMkSsRY_rF5FgV0PTiggITLw/rs:fit/g:sm/q:90/h:600/w:583/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUyOTk1/ODctMTU2NTgzNDEx/Ni04ODg5LmpwZWc.jpeg  | King Curtis & The Kingpins
 Sange Fra Kælderen                                                                                                         |            1979 | https://i.discogs.com/ZGMtTPzYNu49Fg0yeHWidWtwFZmGndejXHX4kx1EHv4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxMjA3/MjgtMTQxMTU3MzQ1/OS0yMTc3LmpwZWc.jpeg  | Let (2)
 Never Gonna Let You Go                                                                                                     |            1976 | https://i.discogs.com/uu05lr8iH9exv8KOliX2BQdoQtDmdWwmv27DJUlsYog/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNzIz/MC0xMTY0NjIyMjM4/LmpwZWc.jpeg          | Tina Moore
 Land Of 1,000 Dances                                                                                                       |            1966 | https://i.discogs.com/ez7S2igmL5CE1MJ02wWs0ndvLdZZ26BEjN5WdLLWM88/rs:fit/g:sm/q:90/h:582/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MjYz/NTYtMTY0Mjg4MTE0/Mi0xMzA5LmpwZWc.jpeg  | Wilson Pickett
 Pensando En Ti                                                                                                             |            1986 | https://i.discogs.com/r1X61OjMlgLcJVWspOFwN-bRqDDS7xwcWHWwtaeMFDw/rs:fit/g:sm/q:90/h:600/w:587/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyNDI5/Ny0xMTk3MDY5MDg0/LmpwZWc.jpeg          | Mijangos
 June 22 2008 - Washington, DC                                                                                              |            2018 | https://i.discogs.com/o1uGwBfT81_j1KhiOU26vRLRGjFwZX0HlKU8rGZJGdQ/rs:fit/g:sm/q:90/h:539/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1OTQ5/MzEtMTQyMjc0NjYy/MS02MDg2LmpwZWc.jpeg  | Pearl Jam
 Bad Minded People                                                                                                          |               0 | https://i.discogs.com/t2zwKR9fQPdb53wjXQlPJkwCbINvS1leKutI9rK1mYU/rs:fit/g:sm/q:90/h:462/w:477/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwNTcw/NDAtMTM2MzE4MDkx/NC05NDI1LmpwZWc.jpeg  | Carl Meeks
 Tiefster Winter                                                                                                            |            2002 | https://i.discogs.com/cTS17xoLlAUXbf50YNe7rjTTmixwk7EERh0RFmqDt-8/rs:fit/g:sm/q:90/h:547/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3MjQ0/Ny0xMzkwNzMzMjcw/LTU5MjEuanBlZw.jpeg   | LÂme Immortelle
 Исполнение Итальянской Певицы Мильва                                                                                       |               0 | https://i.discogs.com/AoS8odKE0j_35dSZp9eymoGtvYXdzT4kc9pTegoSTOU/rs:fit/g:sm/q:90/h:591/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzNDYy/NDMtMTQxNzAwMjk1/MS03MTQ0LmpwZWc.jpeg  | Milva
 ¡Ay, Caridad!                                                                                                              |            1976 | https://i.discogs.com/3ppkErNLslMdxzwCpYw4Z-Zn9AxzOyNgoyDuXd8yZSU/rs:fit/g:sm/q:90/h:436/w:450/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxNTIx/MDItMTM1NzAyOTA1/MC0zMzg3LmpwZWc.jpeg  | Manolo Escobar
 Summer Breeze                                                                                                              |            1983 | https://i.discogs.com/RBwf0MtZQpNqOroZOJtfYCXoyHJmzbXIHfHTqXlmspk/rs:fit/g:sm/q:90/h:600/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3Mzk3/My0xNjEyNTUxNDEw/LTU0NDMuanBlZw.jpeg   | Seals & Crofts
 Festival Of Fools                                                                                                          |            1997 | https://i.discogs.com/9-k73Uq-H27qpzqeYUhnyq4eZal0doUR464Kkc7hgJ0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNTE3/ODAtMTI3ODkyMTA0/MS5qcGVn.jpeg         | Sungod
 Movie Quotes                                                                                                               |            2014 | https://i.discogs.com/LSiQCRoU1GiRB3Ft4bZ-7uYEQEBbZnP1ivW8dvwWfTQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgxNjky/MjItMTQ1NzI3MzIy/MS03Mzc0LnBuZw.jpeg   | Sonia Pisze Piosenki
 The Curse                                                                                                                  |            1986 | https://i.discogs.com/dwBNxdoLF4ziDjWKXAx2bYZVwsf4JCFbQemqfW5gLA4/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyNzU4/MzctMTQwODU0MDM2/Ni05MjE0LmpwZWc.jpeg  | Omen (3)
 ...Verendeten Blickes                                                                                                      |            2005 | https://i.discogs.com/jNnXiugy_XQUPVmt-hM4_iZ5BY3YT1sIrciBxaQaQLw/rs:fit/g:sm/q:90/h:388/w:250/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMzI1/NjgtMTIxMDM4Njk3/MC5qcGVn.jpeg         | Todesstoß
 Vandaag Of Morgen                                                                                                          |            2004 | https://i.discogs.com/0tO1yLi0F_q3U3rhvzB0r4Rnn10Gtt6RwxSszb4VVIk/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MzE4/ODUtMTMzMDE2NjM1/MS5qcGVn.jpeg         | Paul Van Vliet (2)
 Andy Warhol                                                                                                                |            1982 | https://i.discogs.com/zU6yfA1jSCZKrmskFv_DmcMw81kfNTWA0Gic9LWHTLI/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMTcw/MzUtMTQ2NjUxMTE0/Ny0zNjMwLmpwZWc.jpeg  | Dana Gillespie
 Bela Lugosi's Dead                                                                                                         |            1986 | https://i.discogs.com/lKGe2r_QgCF76gMBj0pTlTnzqX_3WfPKRPZvfXK5r_k/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ2MDU1/MzYtMTYyMDczOTA5/NS0zOTc4LmpwZWc.jpeg  | Bauhaus
 -In-A-Gadda-Da-Vida                                                                                                        |            1969 | https://i.discogs.com/UYOrU1I5ayNT1yiTkQnQsZRLw0z3s9YT65hmXVNa02E/rs:fit/g:sm/q:90/h:600/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0Mzg3/MjYtMTM5NjQ1Mzgz/Ny02ODAyLmpwZWc.jpeg  | Iron Butterfly
 All I Can Do                                                                                                               |            1979 | https://i.discogs.com/H6u-TvwXwq57qUTodFyeNVn7WMhEf6ZGSc6aZ8wCDG0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NzI4/MzgtMTQ0NDIwMjUx/MS00NzIyLmpwZWc.jpeg  | Dolly Parton
 Discovered Again!                                                                                                          |               0 | https://i.discogs.com/sVNa1qVdQiqFCqOfi-30YFU0tmmBhsMd3tlaumHqvPU/rs:fit/g:sm/q:90/h:587/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NTM5/ODctMTQ1NjgyNDQy/Mi04OTQ2LmpwZWc.jpeg  | Dave Grusin
 In Soviet Russia, My Heart Breaks You                                                                                      |            2011 | https://i.discogs.com/gjLUUtbkSgB9UItnPHV7HNpa8uw0xlMa2iC6NF4LHVk/rs:fit/g:sm/q:90/h:444/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4NzU4/NzQtMTM3ODE2NTA5/Mi0xNTYzLmpwZWc.jpeg  | Overlord (4)
 I Want To Spend My Lifetime Loving You                                                                                     |            1998 | https://i.discogs.com/KKVeeb885VqDOvmbnktXNYiR1noHj_C-ODlpd4ftlro/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4MDk2/OTYtMTQyNjYxMDgx/MS05MzA4LmpwZWc.jpeg  | Tina Arena
 The Strings Of My Heart                                                                                                    |            1974 | https://i.discogs.com/S-U30ZakEgjGeUUtstLuD71IDTsuzjxmPxTnRSkaTFc/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExODYx/MDMtMTQ4MjgxMzE5/NS00MTU5LmpwZWc.jpeg  | The Coasters
